"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","DAPR","MDPR","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT04","WT06","WT08"
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-09-06",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-09-07",,,,,"3.3","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-09-08",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-09-09",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-09-10",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-09-11",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-09-12",,,,,"0.5","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-09-13",,,,,"8.9","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-09-14",,,,,"0.3","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-09-15",,,,,"3.3","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-09-16",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-09-17",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-09-18",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-09-19",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-09-20",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-09-21",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-09-22",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-09-23",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-09-24",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-09-25",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-09-26",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-09-27",,,,,"1.8","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-09-28",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-09-29",,,,,"12.4","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-09-30",,,,,"0.3","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-01",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-02",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-03",,,,,"1.5","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-04",,,,,"0.8","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-05",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-06",,,,,"0.5","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-07",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-08",,,,,"3.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-09",,,,,"0.8","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-10",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-11",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-12",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-13",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-14",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-15",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-16",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-17",,,,,"31.2","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-18",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-19",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-20",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-21",,,,,"10.4","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-22",,,,,"0.3","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-23",,,,,"16.5","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-24",,,,,"0.5","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-25",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-26",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-27",,,,,"16.3","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-28",,,,,"15.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-29",,,,,"1.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-30",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-10-31",,,,,"17.8","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-11-01",,,,,"18.8","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-11-02",,,,,"0.5","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-11-03",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-11-04",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-11-05",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-11-06",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-11-07",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-11-12",,"    5","8.1",,,"0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-11-13",,,,,"0.5","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-11-14",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-11-15",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-11-16",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-11-17",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-11-18",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-11-19",,,,,"0.5","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-11-20",,,,,"0.5","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-11-21",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-11-22",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-11-23",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-11-24",,,,,"25.1","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-11-25",,,,,"2.8","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-11-26",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-11-27",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-11-28",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-11-29",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-11-30",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-01",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-02",,,,,"2.5","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-03",,,,,"2.5","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-04",,,,,"0.5","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-05",,,,,"1.5","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-06",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-07",,,,,"0.8","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-08",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-09",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-10",,,,,"32.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-11",,,,,"11.2","25.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-12",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-13",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-14",,,,,"15.2","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-15",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-16",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-17",,,,,"26.7","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-18",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-19",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-20",,,,,"4.6","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-21",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-22",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-23",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-24",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-25",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-26",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-27",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-28",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-29",,,,,"0.5","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-30",,,,,"15.2","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2019-12-31",,,,,"4.1","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-01",,,,,"0.3","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-02",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-03",,,,,"2.8","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-04",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-05",,,,,"7.4","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-06",,,,,"0.3","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-07",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-08",,,,,"2.5","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-09",,,,,"0.5","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-10",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-11",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-12",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-13",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-14",,,,,"2.5","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-15",,,,,"1.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-16",,,,,"1.5","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-17",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-18",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-19",,,,,"9.1",,,,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-20",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-21",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-22",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-23",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-24",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-25",,,,,"19.3","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-26",,,,,"28.7","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-27",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-28",,,,,"0.5","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-29",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-30",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-01-31",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-01",,,,,"20.3","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-02",,,,,"1.5","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-03",,,,,"0.5","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-04",,,,,"2.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-05",,,,,"1.3","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-06",,,,,"11.2","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-07",,,,,"15.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-08",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-09",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-10",,,,,"2.3","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-11",,,,,"14.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-12",,,,,"1.5","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-13",,,,,"5.1","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-14",,,,,"2.8","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-15",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-16",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-17",,,,,"0.5","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-18",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-19",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-20",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-21",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-22",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-23",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-24",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-25",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-26",,,,,"4.6","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-27",,,,,"7.9","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-28",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-02-29",,,,,"0.5","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-03-01",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-03-02",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-03-03",,,,,"2.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-03-04",,,,,"6.9","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-03-05",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-03-06",,,,,"0.0","0.0","0.0",,,,,,,,,,,,,
"USC00369191","VILLANOVA, PA US","40.02319","-75.37087","118.9","2020-03-07",,,,,"13.7","0.0","0.0",,,,,,,,,,,,,
